path,name,suffix,parent
.vscode\settings.json,settings.json,.json,.vscode
Datos Nacionales\BaseNacional-Ladr-Agua-Mina.xlsx,BaseNacional-Ladr-Agua-Mina.xlsx,.xlsx,Datos Nacionales
Datos Nacionales\AGUA\Calidad del Agua Subterranea 2020.xlsx,Calidad del Agua Subterranea 2020.xlsx,.xlsx,Datos Nacionales\AGUA
Datos Nacionales\MORTALIDAD\Mortalidad_05.xlsx,Mortalidad_05.xlsx,.xlsx,Datos Nacionales\MORTALIDAD
Datos Nacionales\POBLACION\ITER_01XLSX20.xlsx,ITER_01XLSX20.xlsx,.xlsx,Datos Nacionales\POBLACION
Datos Nacionales\POBLACION\ITER_02XLSX20.xlsx,ITER_02XLSX20.xlsx,.xlsx,Datos Nacionales\POBLACION
Datos Nacionales\POBLACION\ITER_03XLSX20.xlsx,ITER_03XLSX20.xlsx,.xlsx,Datos Nacionales\POBLACION
Datos Nacionales\POBLACION\ITER_04XLSX20.xlsx,ITER_04XLSX20.xlsx,.xlsx,Datos Nacionales\POBLACION
Datos Nacionales\POBLACION\ITER_05XLSX20.xlsx,ITER_05XLSX20.xlsx,.xlsx,Datos Nacionales\POBLACION
Datos Nacionales\POBLACION\ITER_06XLSX20.xlsx,ITER_06XLSX20.xlsx,.xlsx,Datos Nacionales\POBLACION
Datos Nacionales\POBLACION\ITER_07XLSX20.xlsx,ITER_07XLSX20.xlsx,.xlsx,Datos Nacionales\POBLACION
Datos Nacionales\POBLACION\ITER_08XLSX20.xlsx,ITER_08XLSX20.xlsx,.xlsx,Datos Nacionales\POBLACION
Datos Nacionales\POBLACION\ITER_09XLSX20.xlsx,ITER_09XLSX20.xlsx,.xlsx,Datos Nacionales\POBLACION
Datos Nacionales\POBLACION\ITER_10XLSX20.xlsx,ITER_10XLSX20.xlsx,.xlsx,Datos Nacionales\POBLACION
Datos Nacionales\POBLACION\ITER_11XLSX20.xlsx,ITER_11XLSX20.xlsx,.xlsx,Datos Nacionales\POBLACION
